Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (50) vars_todo -> . vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final
    (51) vars_coma -> . empty
    (52) vars_coma -> . COMA ID vars_coma

    NULA            reduce using rule 82 (empty -> .)
    ENTERO          reduce using rule 82 (empty -> .)
    FLOTANTE        reduce using rule 82 (empty -> .)
    INICIO          reduce using rule 82 (empty -> .)
    LLAVE_ABRE      reduce using rule 82 (empty -> .)
    DOS_PUNTOS      reduce using rule 82 (empty -> .)
    COMA            shift and go to state 28

    vars_coma                      shift and go to state 26
    vars_final                     shift and go to state 88
    empty                          shift and go to state 89
    vars_todo                      shift and go to state 90

state 64

    (17) cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA .

    FIN             reduce using rule 17 (cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 17 (cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA .)
    SINO            reduce using rule 17 (cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 17 (cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA .)


state 65

    (19) cuerpo_estat -> estatuto cuerpo_estat .

    LLAVE_CIERRA    reduce using rule 19 (cuerpo_estat -> estatuto cuerpo_estat .)


state 66

    (11) estatuto -> llamada PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 11 (estatuto -> llamada PUNTO_Y_COMA .)
    ID              reduce using rule 11 (estatuto -> llamada PUNTO_Y_COMA .)
    SI              reduce using rule 11 (estatuto -> llamada PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 11 (estatuto -> llamada PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 11 (estatuto -> llamada PUNTO_Y_COMA .)
    RETURN          reduce using rule 11 (estatuto -> llamada PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 11 (estatuto -> llamada PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 11 (estatuto -> llamada PUNTO_Y_COMA .)


state 67

    (14) estatuto -> CORA_ABRE list_estatuto . CORA_CIERRA

    CORA_CIERRA     shift and go to state 91


state 68

    (15) list_estatuto -> empty .

    CORA_CIERRA     reduce using rule 15 (list_estatuto -> empty .)


state 69

    (16) list_estatuto -> estatuto . list_estatuto
    (15) list_estatuto -> . empty
    (16) list_estatuto -> . estatuto list_estatuto
    (82) empty -> .
    (8) estatuto -> . asigna
    (9) estatuto -> . condicion
    (10) estatuto -> . ciclo
    (11) estatuto -> . llamada PUNTO_Y_COMA
    (12) estatuto -> . imprime
    (13) estatuto -> . retorno
    (14) estatuto -> . CORA_ABRE list_estatuto CORA_CIERRA
    (7) asigna -> . ID OP_ASIG expresion PUNTO_Y_COMA
    (27) condicion -> . SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
    (26) ciclo -> . MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (35) llamada -> . ID PAR_ABRE llamada_expresion PAR_CIERRA
    (30) imprime -> . ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA
    (5) retorno -> . RETURN expresion PUNTO_Y_COMA
    (6) retorno -> . RETURN PUNTO_Y_COMA

    CORA_CIERRA     reduce using rule 82 (empty -> .)
    CORA_ABRE       shift and go to state 54
    ID              shift and go to state 55
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 57
    ESCRIBE         shift and go to state 58
    RETURN          shift and go to state 59

    estatuto                       shift and go to state 69
    list_estatuto                  shift and go to state 92
    empty                          shift and go to state 68
    asigna                         shift and go to state 48
    condicion                      shift and go to state 49
    ciclo                          shift and go to state 50
    llamada                        shift and go to state 51
    imprime                        shift and go to state 52
    retorno                        shift and go to state 53

state 70

    (7) asigna -> ID OP_ASIG . expresion PUNTO_Y_COMA
    (20) expresion -> . exp expresion_exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    expresion                      shift and go to state 93
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 71

    (35) llamada -> ID PAR_ABRE . llamada_expresion PAR_CIERRA
    (36) llamada_expresion -> . empty
    (37) llamada_expresion -> . expresion llamada_ex
    (82) empty -> .
    (20) expresion -> . exp expresion_exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_CIERRA      reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    PAR_ABRE        shift and go to state 80
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    llamada_expresion              shift and go to state 94
    empty                          shift and go to state 95
    expresion                      shift and go to state 96
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    factor_rs                      shift and go to state 83

state 72

    (27) condicion -> SI PAR_ABRE . expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
    (20) expresion -> . exp expresion_exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    expresion                      shift and go to state 97
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 73

    (26) ciclo -> MIENTRAS PAR_ABRE . expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (20) expresion -> . exp expresion_exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    expresion                      shift and go to state 98
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 74

    (30) imprime -> ESCRIBE PAR_ABRE . imprime_exp PAR_CIERRA PUNTO_Y_COMA
    (31) imprime_exp -> . expresion imprime_exp_p
    (32) imprime_exp -> . LETRERO imprime_exp_p
    (20) expresion -> . exp expresion_exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    LETRERO         shift and go to state 101
    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    imprime_exp                    shift and go to state 99
    expresion                      shift and go to state 100
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 75

    (5) retorno -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 102


state 76

    (6) retorno -> RETURN PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 6 (retorno -> RETURN PUNTO_Y_COMA .)
    ID              reduce using rule 6 (retorno -> RETURN PUNTO_Y_COMA .)
    SI              reduce using rule 6 (retorno -> RETURN PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 6 (retorno -> RETURN PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 6 (retorno -> RETURN PUNTO_Y_COMA .)
    RETURN          reduce using rule 6 (retorno -> RETURN PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 6 (retorno -> RETURN PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 6 (retorno -> RETURN PUNTO_Y_COMA .)


state 77

    (20) expresion -> exp . expresion_exp
    (21) expresion_exp -> . empty
    (22) expresion_exp -> . OP_MAYOR exp
    (23) expresion_exp -> . OP_MENOR exp
    (24) expresion_exp -> . OP_DIF exp
    (25) expresion_exp -> . OP_IGUAL exp
    (82) empty -> .

    OP_MAYOR        shift and go to state 105
    OP_MENOR        shift and go to state 106
    OP_DIF          shift and go to state 107
    OP_IGUAL        shift and go to state 108
    PUNTO_Y_COMA    reduce using rule 82 (empty -> .)
    COMA            reduce using rule 82 (empty -> .)
    PAR_CIERRA      reduce using rule 82 (empty -> .)

    expresion_exp                  shift and go to state 103
    empty                          shift and go to state 104

state 78

    (65) exp -> termino . exp_termino
    (66) exp_termino -> . empty
    (67) exp_termino -> . OP_SUMA exp
    (68) exp_termino -> . OP_RESTA exp
    (82) empty -> .

    OP_SUMA         shift and go to state 111
    OP_RESTA        shift and go to state 112
    OP_MAYOR        reduce using rule 82 (empty -> .)
    OP_MENOR        reduce using rule 82 (empty -> .)
    OP_DIF          reduce using rule 82 (empty -> .)
    OP_IGUAL        reduce using rule 82 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 82 (empty -> .)
    COMA            reduce using rule 82 (empty -> .)
    PAR_CIERRA      reduce using rule 82 (empty -> .)

    exp_termino                    shift and go to state 109
    empty                          shift and go to state 110

state 79

    (69) termino -> factor . termino_factor
    (70) termino_factor -> . empty
    (71) termino_factor -> . OP_MULT termino
    (72) termino_factor -> . OP_DIV termino
    (82) empty -> .

    OP_MULT         shift and go to state 115
    OP_DIV          shift and go to state 116
    OP_SUMA         reduce using rule 82 (empty -> .)
    OP_RESTA        reduce using rule 82 (empty -> .)
    OP_MAYOR        reduce using rule 82 (empty -> .)
    OP_MENOR        reduce using rule 82 (empty -> .)
    OP_DIF          reduce using rule 82 (empty -> .)
    OP_IGUAL        reduce using rule 82 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 82 (empty -> .)
    COMA            reduce using rule 82 (empty -> .)
    PAR_CIERRA      reduce using rule 82 (empty -> .)

    termino_factor                 shift and go to state 113
    empty                          shift and go to state 114

state 80

    (40) factor -> PAR_ABRE . expresion PAR_CIERRA
    (20) expresion -> . exp expresion_exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    expresion                      shift and go to state 117
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 81

    (41) factor -> factor_sr . factor_cte
    (46) factor_cte -> . ID
    (47) factor_cte -> . cte
    (48) factor_cte -> . llamada
    (3) cte -> . CTE_ENT
    (4) cte -> . CTE_FLOT
    (35) llamada -> . ID PAR_ABRE llamada_expresion PAR_CIERRA

    ID              shift and go to state 119
    CTE_ENT         shift and go to state 122
    CTE_FLOT        shift and go to state 123

    factor_cte                     shift and go to state 118
    cte                            shift and go to state 120
    llamada                        shift and go to state 121

state 82

    (42) factor_sr -> empty .

    ID              reduce using rule 42 (factor_sr -> empty .)
    CTE_ENT         reduce using rule 42 (factor_sr -> empty .)
    CTE_FLOT        reduce using rule 42 (factor_sr -> empty .)


state 83

    (43) factor_sr -> factor_rs .

    ID              reduce using rule 43 (factor_sr -> factor_rs .)
    CTE_ENT         reduce using rule 43 (factor_sr -> factor_rs .)
    CTE_FLOT        reduce using rule 43 (factor_sr -> factor_rs .)


state 84

    (44) factor_rs -> OP_SUMA .

    ID              reduce using rule 44 (factor_rs -> OP_SUMA .)
    CTE_ENT         reduce using rule 44 (factor_rs -> OP_SUMA .)
    CTE_FLOT        reduce using rule 44 (factor_rs -> OP_SUMA .)


state 85

    (45) factor_rs -> OP_RESTA .

    ID              reduce using rule 45 (factor_rs -> OP_RESTA .)
    CTE_ENT         reduce using rule 45 (factor_rs -> OP_RESTA .)
    CTE_FLOT        reduce using rule 45 (factor_rs -> OP_RESTA .)


state 86

    (56) funcs -> func_header LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA .

    NULA            reduce using rule 56 (funcs -> func_header LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA .)
    ENTERO          reduce using rule 56 (funcs -> func_header LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA .)
    FLOTANTE        reduce using rule 56 (funcs -> func_header LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA .)
    INICIO          reduce using rule 56 (funcs -> func_header LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA .)


state 87

    (60) func_tipo -> ID DOS_PUNTOS tipo . funcs_coma
    (61) funcs_coma -> . empty
    (62) funcs_coma -> . COMA ID DOS_PUNTOS tipo funcs_coma
    (82) empty -> .

    COMA            shift and go to state 126
    PAR_CIERRA      reduce using rule 82 (empty -> .)

    funcs_coma                     shift and go to state 124
    empty                          shift and go to state 125

state 88

    (50) vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .

    NULA            reduce using rule 50 (vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .)
    ENTERO          reduce using rule 50 (vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .)
    FLOTANTE        reduce using rule 50 (vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .)
    INICIO          reduce using rule 50 (vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .)
    LLAVE_ABRE      reduce using rule 50 (vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .)


state 89

    (53) vars_final -> empty .
    (51) vars_coma -> empty .

    NULA            reduce using rule 53 (vars_final -> empty .)
    ENTERO          reduce using rule 53 (vars_final -> empty .)
    FLOTANTE        reduce using rule 53 (vars_final -> empty .)
    INICIO          reduce using rule 53 (vars_final -> empty .)
    LLAVE_ABRE      reduce using rule 53 (vars_final -> empty .)
    DOS_PUNTOS      reduce using rule 51 (vars_coma -> empty .)


state 90

    (54) vars_final -> vars_todo .

    NULA            reduce using rule 54 (vars_final -> vars_todo .)
    ENTERO          reduce using rule 54 (vars_final -> vars_todo .)
    FLOTANTE        reduce using rule 54 (vars_final -> vars_todo .)
    INICIO          reduce using rule 54 (vars_final -> vars_todo .)
    LLAVE_ABRE      reduce using rule 54 (vars_final -> vars_todo .)


state 91

    (14) estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .

    CORA_ABRE       reduce using rule 14 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    ID              reduce using rule 14 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    SI              reduce using rule 14 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    MIENTRAS        reduce using rule 14 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    ESCRIBE         reduce using rule 14 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    RETURN          reduce using rule 14 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    LLAVE_CIERRA    reduce using rule 14 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    CORA_CIERRA     reduce using rule 14 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)


state 92

    (16) list_estatuto -> estatuto list_estatuto .

    CORA_CIERRA     reduce using rule 16 (list_estatuto -> estatuto list_estatuto .)


state 93

    (7) asigna -> ID OP_ASIG expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 127


state 94

    (35) llamada -> ID PAR_ABRE llamada_expresion . PAR_CIERRA

    PAR_CIERRA      shift and go to state 128


state 95

    (36) llamada_expresion -> empty .
    (42) factor_sr -> empty .

    PAR_CIERRA      reduce using rule 36 (llamada_expresion -> empty .)
    ID              reduce using rule 42 (factor_sr -> empty .)
    CTE_ENT         reduce using rule 42 (factor_sr -> empty .)
    CTE_FLOT        reduce using rule 42 (factor_sr -> empty .)


state 96

    (37) llamada_expresion -> expresion . llamada_ex
    (38) llamada_ex -> . empty
    (39) llamada_ex -> . COMA expresion llamada_ex
    (82) empty -> .

    COMA            shift and go to state 131
    PAR_CIERRA      reduce using rule 82 (empty -> .)

    llamada_ex                     shift and go to state 129
    empty                          shift and go to state 130

state 97

    (27) condicion -> SI PAR_ABRE expresion . PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA

    PAR_CIERRA      shift and go to state 132


state 98

    (26) ciclo -> MIENTRAS PAR_ABRE expresion . PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA

    PAR_CIERRA      shift and go to state 133


state 99

    (30) imprime -> ESCRIBE PAR_ABRE imprime_exp . PAR_CIERRA PUNTO_Y_COMA

    PAR_CIERRA      shift and go to state 134


state 100

    (31) imprime_exp -> expresion . imprime_exp_p
    (33) imprime_exp_p -> . empty
    (34) imprime_exp_p -> . COMA imprime_exp
    (82) empty -> .

    COMA            shift and go to state 137
    PAR_CIERRA      reduce using rule 82 (empty -> .)

    imprime_exp_p                  shift and go to state 135
    empty                          shift and go to state 136

state 101

    (32) imprime_exp -> LETRERO . imprime_exp_p
    (33) imprime_exp_p -> . empty
    (34) imprime_exp_p -> . COMA imprime_exp
    (82) empty -> .

    COMA            shift and go to state 137
    PAR_CIERRA      reduce using rule 82 (empty -> .)

    imprime_exp_p                  shift and go to state 138
    empty                          shift and go to state 136

state 102

    (5) retorno -> RETURN expresion PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 5 (retorno -> RETURN expresion PUNTO_Y_COMA .)
    ID              reduce using rule 5 (retorno -> RETURN expresion PUNTO_Y_COMA .)
    SI              reduce using rule 5 (retorno -> RETURN expresion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 5 (retorno -> RETURN expresion PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 5 (retorno -> RETURN expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 5 (retorno -> RETURN expresion PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 5 (retorno -> RETURN expresion PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 5 (retorno -> RETURN expresion PUNTO_Y_COMA .)


state 103

    (20) expresion -> exp expresion_exp .

    PUNTO_Y_COMA    reduce using rule 20 (expresion -> exp expresion_exp .)
    COMA            reduce using rule 20 (expresion -> exp expresion_exp .)
    PAR_CIERRA      reduce using rule 20 (expresion -> exp expresion_exp .)


state 104

    (21) expresion_exp -> empty .

    PUNTO_Y_COMA    reduce using rule 21 (expresion_exp -> empty .)
    COMA            reduce using rule 21 (expresion_exp -> empty .)
    PAR_CIERRA      reduce using rule 21 (expresion_exp -> empty .)


state 105

    (22) expresion_exp -> OP_MAYOR . exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    exp                            shift and go to state 139
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 106

    (23) expresion_exp -> OP_MENOR . exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    exp                            shift and go to state 140
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 107

    (24) expresion_exp -> OP_DIF . exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    exp                            shift and go to state 141
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 108

    (25) expresion_exp -> OP_IGUAL . exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    exp                            shift and go to state 142
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 109

    (65) exp -> termino exp_termino .

    OP_MAYOR        reduce using rule 65 (exp -> termino exp_termino .)
    OP_MENOR        reduce using rule 65 (exp -> termino exp_termino .)
    OP_DIF          reduce using rule 65 (exp -> termino exp_termino .)
    OP_IGUAL        reduce using rule 65 (exp -> termino exp_termino .)
    PUNTO_Y_COMA    reduce using rule 65 (exp -> termino exp_termino .)
    COMA            reduce using rule 65 (exp -> termino exp_termino .)
    PAR_CIERRA      reduce using rule 65 (exp -> termino exp_termino .)


state 110

    (66) exp_termino -> empty .

    OP_MAYOR        reduce using rule 66 (exp_termino -> empty .)
    OP_MENOR        reduce using rule 66 (exp_termino -> empty .)
    OP_DIF          reduce using rule 66 (exp_termino -> empty .)
    OP_IGUAL        reduce using rule 66 (exp_termino -> empty .)
    PUNTO_Y_COMA    reduce using rule 66 (exp_termino -> empty .)
    COMA            reduce using rule 66 (exp_termino -> empty .)
    PAR_CIERRA      reduce using rule 66 (exp_termino -> empty .)


state 111

    (67) exp_termino -> OP_SUMA . exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    exp                            shift and go to state 143
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 112

    (68) exp_termino -> OP_RESTA . exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    exp                            shift and go to state 144
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 113

    (69) termino -> factor termino_factor .

    OP_SUMA         reduce using rule 69 (termino -> factor termino_factor .)
    OP_RESTA        reduce using rule 69 (termino -> factor termino_factor .)
    OP_MAYOR        reduce using rule 69 (termino -> factor termino_factor .)
    OP_MENOR        reduce using rule 69 (termino -> factor termino_factor .)
    OP_DIF          reduce using rule 69 (termino -> factor termino_factor .)
